#Size: 6400
Step activity
15559 0
15560 0
15561 0
15562 0
15563 0
15564 1
15565 1
15566 2
15567 3
15568 2
15569 0
15570 0
15571 0
15572 0
15573 0
15574 0
15575 0
15576 0
15577 0
15578 0
15579 0
15580 0
15581 0
15582 0
15583 0
15584 0
15585 0
15586 0
15587 0
15588 0
15589 0
15590 0
15591 0
15592 0
15593 0
15594 0
15595 0
15596 0
15597 0
15598 0
15599 0
15600 0
15601 1
15602 2
15603 2
15604 5
15605 4
15606 2
15607 4
15608 2
15609 3
15610 0
15611 0
15612 0
15613 0
15614 0
15615 0
15616 0
15617 0
15618 0
15619 0
15620 0
15621 1
15622 1
15623 1
15624 1
15625 2
15626 2
15627 1
15628 0
15629 0
15630 0
15631 0
15632 1
15633 0
15634 0
15635 0
15636 0
15637 0
15638 0
15639 1
15640 1
15641 1
15642 1
15643 0
15644 1
15645 1
15646 1
15647 0
15648 0
15649 0
15650 0
15651 0
15652 1
15653 0
15654 0
15655 0
15656 0
15657 1
15658 1
15659 1
15660 0
15661 0
15662 0
15663 0
15664 0
15665 0
15666 1
15667 1
15668 2
15669 0
15670 0
15671 0
15672 0
15673 0
15674 0
15675 0
15676 0
15677 0
15678 0
15679 0
15680 0
15681 0
15682 0
15683 0
15684 0
15685 0
15686 0
15687 0
15688 0
15689 1
15690 0
15691 0
15692 0
15693 0
15694 0
15695 1
15696 0
15697 1
15698 2
15699 3
15700 3
15701 3
15702 4
15703 3
15704 2
15705 2
15706 5
15707 5
15708 3
15709 0
15710 0
15711 0
15712 0
15713 0
15714 0
15715 0
15716 0
15717 0
15718 0
15719 0
15720 0
15721 0
15722 1
15723 2
15724 3
15725 5
15726 6
15727 8
15728 5
15729 6
15730 2
15731 1
15732 1
15733 1
15734 0
15735 0
15736 0
15737 0
15738 0
15739 0
15740 0
15741 0
15742 0
15743 0
15744 0
15745 0
15746 0
15747 0
15748 0
15749 0
15750 0
15751 0
15752 0
15753 0
15754 0
15755 1
15756 1
15757 1
15758 0
15759 0
15760 0
15761 0
15762 0
15763 0
15764 0
15765 0
15766 0
15767 0
15768 0
15769 0
15770 0
15771 0
15772 0
15773 0
15774 0
15775 0
15776 0
15777 0
15778 0
15779 0
15780 0
15781 0
15782 0
15783 0
15784 0
15785 0
15786 0
15787 0
15788 0
15789 1
15790 1
15791 3
15792 2
15793 3
15794 2
15795 3
15796 3
15797 4
15798 7
15799 9
15800 14
15801 7
15802 6
15803 8
15804 10
15805 11
15806 13
15807 16
15808 18
15809 23
15810 21
15811 22
15812 27
15813 22
15814 20
15815 16
15816 16
15817 14
15818 10
15819 12
15820 8
15821 6
15822 4
15823 4
15824 2
15825 5
15826 10
15827 8
15828 3
15829 3
15830 3
15831 2
15832 2
15833 1
15834 4
15835 7
15836 8
15837 7
15838 7
15839 8
15840 9
15841 9
15842 12
15843 10
15844 7
15845 4
15846 4
15847 6
15848 3
15849 2
15850 3
15851 1
15852 2
15853 2
15854 2
15855 2
15856 2
15857 4
15858 4
15859 5
15860 3
15861 2
15862 1
15863 1
15864 0
15865 0
15866 1
15867 2
15868 2
15869 3
15870 2
15871 4
15872 6
15873 5
15874 3
15875 2
15876 2
15877 2
15878 2
15879 1
15880 2
15881 3
15882 2
15883 2
15884 3
15885 4
15886 8
15887 5
15888 5
15889 7
15890 7
15891 7
15892 7
15893 6
15894 5
15895 5
15896 2
15897 1
15898 1
15899 0
15900 0
15901 0
15902 0
15903 0
15904 0
15905 0
15906 1
15907 0
15908 0
15909 0
15910 1
15911 1
15912 2
15913 2
15914 3
15915 4
15916 4
15917 2
15918 1
15919 1
15920 2
15921 2
15922 3
15923 4
15924 3
15925 1
15926 1
15927 2
15928 0
15929 0
15930 0
15931 0
15932 0
15933 0
15934 0
15935 0
15936 0
15937 0
15938 0
15939 0
15940 0
15941 0
15942 0
15943 0
15944 0
15945 0
15946 0
15947 0
15948 0
15949 0
15950 0
15951 0
15952 0
15953 0
15954 0
15955 0
15956 0
15957 0
15958 0
15959 0
15960 0
15961 0
15962 0
15963 0
15964 0
15965 0
15966 0
15967 0
15968 0
15969 0
15970 0
15971 0
15972 0
15973 0
15974 0
15975 0
15976 0
15977 0
15978 0
15979 1
15980 0
15981 0
15982 0
15983 0
15984 0
15985 0
15986 0
15987 0
15988 0
15989 0
15990 0
15991 1
15992 2
15993 0
15994 1
15995 1
15996 0
15997 1
15998 1
15999 2
16000 1
16001 1
16002 0
16003 0
16004 0
16005 0
16006 0
16007 0
16008 0
16009 0
16010 0
16011 0
16012 0
16013 0
16014 0
16015 0
16016 0
16017 0
16018 1
16019 2
16020 3
16021 3
16022 1
16023 1
16024 2
16025 1
16026 3
16027 1
16028 1
16029 1
16030 1
16031 2
16032 1
16033 2
16034 2
16035 1
16036 0
16037 0
16038 0
16039 0
16040 0
16041 0
16042 0
16043 0
16044 0
16045 1
16046 1
16047 0
16048 0
16049 1
16050 2
16051 4
16052 7
16053 5
16054 3
16055 2
16056 4
16057 4
16058 3
16059 2
16060 2
16061 6
16062 7
16063 7
16064 12
16065 11
16066 7
16067 6
16068 6
16069 10
16070 12
16071 11
16072 11
16073 12
16074 11
16075 10
16076 11
16077 13
16078 9
16079 10
16080 10
16081 10
16082 11
16083 12
16084 14
16085 14
16086 9
16087 10
16088 11
16089 15
16090 16
16091 17
16092 21
16093 25
16094 25
16095 22
16096 19
16097 20
16098 23
16099 17
16100 12
16101 10
16102 9
16103 7
16104 6
16105 6
16106 9
16107 8
16108 9
16109 12
16110 12
16111 9
16112 10
16113 10
16114 6
16115 6
16116 3
16117 4
16118 1
16119 1
16120 1
16121 1
16122 1
16123 1
16124 1
16125 0
16126 0
16127 0
16128 0
16129 0
16130 0
16131 0
16132 0
16133 0
16134 0
16135 0
16136 0
16137 0
16138 1
16139 0
16140 0
16141 0
16142 0
16143 0
16144 0
16145 0
16146 0
16147 0
16148 0
16149 0
16150 0
16151 0
16152 0
16153 0
16154 0
16155 0
16156 0
16157 1
16158 1
16159 1
16160 1
16161 2
16162 1
16163 2
16164 3
16165 3
16166 3
16167 3
16168 2
16169 2
16170 4
16171 7
16172 8
16173 11
16174 8
16175 10
16176 11
16177 10
16178 11
16179 9
16180 9
16181 7
16182 5
16183 3
16184 1
16185 0
16186 0
16187 0
16188 1
16189 1
16190 1
16191 0
16192 0
16193 0
16194 0
16195 0
16196 0
16197 0
16198 0
16199 0
16200 0
16201 0
16202 1
16203 0
16204 1
16205 1
16206 1
16207 1
16208 1
16209 1
16210 2
16211 0
16212 0
16213 0
16214 1
16215 3
16216 4
16217 6
16218 4
16219 4
16220 1
16221 1
16222 0
16223 0
16224 0
16225 0
16226 0
16227 0
16228 0
16229 0
16230 0
16231 0
16232 1
16233 2
16234 2
16235 2
16236 2
16237 2
16238 1
16239 2
16240 2
16241 1
16242 2
16243 2
16244 2
16245 2
16246 2
16247 3
16248 2
16249 3
16250 2
16251 3
16252 0
16253 0
16254 0
16255 0
16256 0
16257 0
16258 0
16259 0
16260 0
16261 0
16262 1
16263 2
16264 1
16265 1
16266 1
16267 1
16268 0
16269 0
16270 0
16271 0
16272 0
16273 0
16274 0
16275 0
16276 0
16277 0
16278 0
16279 0
16280 0
16281 0
16282 0
16283 0
16284 0
16285 0
16286 0
16287 0
16288 0
16289 0
16290 0
16291 1
16292 2
16293 2
16294 4
16295 9
16296 5
16297 2
16298 3
16299 5
16300 6
16301 8
16302 6
16303 6
16304 7
16305 6
16306 8
16307 9
16308 11
16309 10
16310 13
16311 16
16312 15
16313 15
16314 17
16315 17
16316 19
16317 19
16318 15
16319 15
16320 21
16321 17
16322 19
16323 23
16324 16
16325 18
16326 18
16327 18
16328 21
16329 29
16330 28
16331 21
16332 17
16333 13
16334 13
16335 14
16336 11
16337 9
16338 8
16339 8
16340 8
16341 11
16342 5
16343 2
16344 1
16345 1
16346 1
16347 2
16348 3
16349 5
16350 9
16351 11
16352 9
16353 7
16354 9
16355 7
16356 5
16357 2
16358 2
16359 1
16360 0
16361 0
16362 0
16363 0
16364 0
16365 0
16366 0
16367 0
16368 0
16369 1
16370 2
16371 4
16372 4
16373 2
16374 5
16375 4
16376 4
16377 2
16378 2
16379 1
16380 2
16381 3
16382 5
16383 5
16384 5
16385 6
16386 4
16387 2
16388 3
16389 5
16390 6
16391 9
16392 10
16393 10
16394 9
16395 8
16396 8
16397 7
16398 9
16399 6
16400 2
16401 1
16402 3
16403 4
16404 2
16405 3
16406 2
16407 3
16408 2
16409 0
16410 0
16411 0
16412 0
16413 0
16414 0
16415 0
16416 0
16417 0
16418 0
16419 0
16420 0
16421 1
16422 2
16423 1
16424 2
16425 4
16426 4
16427 3
16428 5
16429 8
16430 12
16431 15
16432 16
16433 15
16434 9
16435 9
16436 5
16437 5
16438 6
16439 5
16440 3
16441 4
16442 4
16443 5
16444 3
16445 5
16446 7
16447 9
16448 7
16449 7
16450 9
16451 9
16452 6
16453 8
16454 5
16455 7
16456 15
16457 23
16458 23
16459 26
16460 21
16461 24
16462 31
16463 33
16464 40
16465 40
16466 31
16467 28
16468 32
16469 28
16470 22
16471 12
16472 10
16473 10
16474 6
16475 5
16476 5
16477 7
16478 6
16479 3
16480 6
16481 7
16482 6
16483 7
16484 6
16485 6
16486 5
16487 4
16488 4
16489 3
16490 3
16491 4
16492 2
16493 2
16494 2
16495 1
16496 1
16497 1
16498 3
16499 3
16500 2
16501 2
16502 0
16503 0
16504 0
16505 0
16506 0
16507 0
16508 0
16509 0
16510 0
16511 0
16512 0
16513 0
16514 0
16515 0
16516 0
16517 0
16518 0
16519 0
16520 0
16521 0
16522 0
16523 0
16524 0
16525 0
16526 0
16527 0
16528 0
16529 0
16530 0
16531 0
16532 0
16533 0
16534 0
16535 0
16536 0
16537 0
16538 0
16539 0
16540 0
16541 1
16542 1
16543 2
16544 2
16545 3
16546 4
16547 2
16548 2
16549 1
16550 0
16551 0
16552 1
16553 0
16554 0
16555 0
16556 0
16557 0
16558 0
16559 0
16560 0
16561 0
16562 0
16563 0
16564 0
16565 0
16566 0
16567 0
16568 0
16569 0
16570 0
16571 1
16572 1
16573 0
16574 0
16575 0
16576 0
16577 0
16578 0
16579 0
16580 0
16581 0
16582 0
16583 0
16584 1
16585 3
16586 3
16587 3
16588 2
16589 2
16590 2
16591 2
16592 2
16593 3
16594 4
16595 1
16596 2
16597 3
16598 2
16599 1
16600 2
16601 2
16602 2
16603 2
16604 1
16605 0
16606 1
16607 0
16608 0
16609 0
16610 0
16611 0
16612 0
16613 0
16614 0
16615 0
16616 0
16617 0
16618 0
16619 0
16620 0
16621 0
16622 0
16623 0
16624 1
16625 1
16626 0
16627 0
16628 0
16629 0
16630 0
16631 0
16632 0
16633 1
16634 2
16635 1
16636 1
16637 2
16638 1
16639 1
16640 0
16641 0
16642 0
16643 0
16644 0
16645 0
16646 0
16647 0
16648 0
16649 0
16650 0
16651 0
16652 0
16653 0
16654 0
16655 0
16656 0
16657 0
16658 0
16659 0
16660 0
16661 0
16662 0
16663 0
16664 0
16665 0
16666 0
16667 0
16668 0
16669 0
16670 0
16671 0
16672 0
16673 0
16674 0
16675 0
16676 0
16677 0
16678 0
16679 0
16680 0
16681 0
16682 0
16683 0
16684 0
16685 0
16686 0
16687 0
16688 0
16689 0
16690 0
16691 0
16692 0
16693 0
16694 0
16695 1
16696 1
16697 2
16698 4
16699 4
16700 5
16701 5
16702 5
16703 8
16704 12
16705 9
16706 10
16707 13
16708 12
16709 10
16710 10
16711 14
16712 19
16713 17
16714 16
16715 20
16716 18
16717 22
16718 19
16719 15
16720 22
16721 25
16722 22
16723 23
16724 24
16725 19
16726 13
16727 9
16728 10
16729 7
16730 7
16731 6
16732 7
16733 7
16734 5
16735 5
16736 5
16737 4
16738 5
16739 2
16740 1
16741 1
16742 1
16743 1
16744 0
16745 0
16746 1
16747 0
16748 0
16749 0
16750 0
16751 0
16752 0
16753 0
16754 0
16755 0
16756 0
16757 0
16758 0
16759 0
16760 0
16761 0
16762 0
16763 0
16764 0
16765 0
16766 0
16767 0
16768 0
16769 0
16770 0
16771 0
16772 1
16773 3
16774 6
16775 8
16776 12
16777 14
16778 16
16779 15
16780 14
16781 17
16782 17
16783 16
16784 16
16785 12
16786 11
16787 14
16788 15
16789 12
16790 10
16791 7
16792 6
16793 6
16794 3
16795 1
16796 1
16797 0
16798 1
16799 0
16800 1
16801 1
16802 2
16803 3
16804 3
16805 2
16806 2
16807 4
16808 2
16809 1
16810 1
16811 2
16812 2
16813 1
16814 1
16815 0
16816 0
16817 0
16818 0
16819 0
16820 0
16821 0
16822 0
16823 0
16824 0
16825 0
16826 0
16827 0
16828 0
16829 0
16830 0
16831 1
16832 1
16833 1
16834 0
16835 1
16836 2
16837 3
16838 3
16839 4
16840 5
16841 5
16842 7
16843 7
16844 7
16845 5
16846 8
16847 8
16848 9
16849 8
16850 7
16851 14
16852 16
16853 13
16854 8
16855 10
16856 13
16857 16
16858 20
16859 18
16860 18
16861 22
16862 22
16863 25
16864 20
16865 16
16866 11
16867 8
16868 12
16869 7
16870 9
16871 5
16872 4
16873 8
16874 13
16875 11
16876 14
16877 16
16878 10
16879 10
16880 7
16881 10
16882 9
16883 9
16884 12
16885 13
16886 18
16887 17
16888 19
16889 21
16890 19
16891 23
16892 23
16893 17
16894 15
16895 11
16896 16
16897 15
16898 17
16899 24
16900 23
16901 22
16902 23
16903 20
16904 23
16905 24
16906 21
16907 20
16908 27
16909 34
16910 29
16911 34
16912 36
16913 28
16914 26
16915 29
16916 34
16917 34
16918 31
16919 32
16920 30
16921 33
16922 29
16923 31
16924 28
16925 32
16926 28
16927 28
16928 26
16929 18
16930 14
16931 14
16932 15
16933 16
16934 15
16935 12
16936 17
16937 16
16938 22
16939 26
16940 29
16941 29
16942 27
16943 26
16944 28
16945 23
16946 24
16947 24
16948 24
16949 20
16950 12
16951 11
16952 14
16953 15
16954 16
16955 14
16956 18
16957 25
16958 29
16959 28
16960 22
16961 20
16962 21
16963 19
16964 24
16965 32
16966 36
16967 38
16968 39
16969 43
16970 32
16971 34
16972 34
16973 41
16974 48
16975 51
16976 37
16977 29
16978 31
16979 30
16980 23
16981 23
16982 17
16983 20
16984 13
16985 11
16986 12
16987 16
16988 18
16989 12
16990 19
16991 15
16992 11
16993 11
16994 15
16995 15
16996 18
16997 18
16998 16
16999 13
17000 12
17001 16
17002 16
17003 12
17004 13
17005 9
17006 9
17007 9
17008 8
17009 6
17010 3
17011 3
17012 3
17013 1
17014 2
17015 1
17016 1
17017 2
17018 1
17019 1
17020 3
17021 4
17022 5
17023 7
17024 6
17025 7
17026 13
17027 14
17028 12
17029 14
17030 11
17031 11
17032 8
17033 9
17034 11
17035 15
17036 11
17037 13
17038 12
17039 9
17040 9
17041 9
17042 8
17043 10
17044 9
17045 6
17046 4
17047 4
17048 6
17049 5
17050 5
17051 5
17052 7
17053 9
17054 10
17055 11
17056 13
17057 14
17058 17
17059 17
17060 21
17061 24
17062 24
17063 24
17064 30
17065 26
17066 26
17067 28
17068 28
17069 29
17070 23
17071 23
17072 24
17073 34
17074 36
17075 29
17076 29
17077 31
17078 34
17079 31
17080 26
17081 24
17082 21
17083 24
17084 25
17085 28
17086 28
17087 24
17088 23
17089 17
17090 18
17091 13
17092 13
17093 17
17094 21
17095 21
17096 20
17097 20
17098 18
17099 18
17100 25
17101 25
17102 25
17103 28
17104 23
17105 27
17106 25
17107 25
17108 23
17109 24
17110 23
17111 22
17112 23
17113 26
17114 29
17115 21
17116 32
17117 32
17118 33
17119 37
17120 31
17121 34
17122 39
17123 39
17124 44
17125 41
17126 36
17127 33
17128 25
17129 26
17130 25
17131 24
17132 21
17133 25
17134 26
17135 29
17136 25
17137 30
17138 40
17139 45
17140 51
17141 53
17142 56
17143 55
17144 67
17145 60
17146 53
17147 46
17148 56
17149 60
17150 46
17151 59
17152 52
17153 53
17154 66
17155 67
17156 64
17157 55
17158 60
17159 53
17160 51
17161 49
17162 49
17163 55
17164 56
17165 60
17166 62
17167 62
17168 60
17169 58
17170 69
17171 62
17172 56
17173 56
17174 54
17175 47
17176 48
17177 47
17178 51
17179 60
17180 74
17181 69
17182 63
17183 59
17184 51
17185 64
17186 64
17187 51
17188 51
17189 47
17190 53
17191 51
17192 46
17193 45
17194 41
17195 41
17196 39
17197 37
17198 41
17199 48
17200 51
17201 44
17202 50
17203 49
17204 49
17205 42
17206 43
17207 46
17208 50
17209 63
17210 55
17211 56
17212 52
17213 43
17214 42
17215 39
17216 35
17217 41
17218 46
17219 42
17220 39
17221 48
17222 55
17223 62
17224 68
17225 74
17226 74
17227 73
17228 76
17229 79
17230 84
17231 91
17232 93
17233 89
17234 86
17235 86
17236 97
17237 100
17238 99
17239 101
17240 99
17241 111
17242 116
17243 108
17244 114
17245 126
17246 121
17247 109
17248 116
17249 107
17250 113
17251 111
17252 107
17253 96
17254 91
17255 97
17256 84
17257 76
17258 64
17259 54
17260 60
17261 62
17262 49
17263 53
17264 59
17265 61
17266 57
17267 61
17268 65
17269 64
17270 51
17271 57
17272 53
17273 57
17274 63
17275 66
17276 55
17277 55
17278 54
17279 62
17280 54
17281 54
17282 47
17283 47
17284 49
17285 44
17286 53
17287 54
17288 53
17289 53
17290 51
17291 51
17292 43
17293 44
17294 48
17295 36
17296 30
17297 22
17298 25
17299 24
17300 27
17301 28
17302 39
17303 54
17304 49
17305 45
17306 42
17307 43
17308 40
17309 35
17310 32
17311 35
17312 42
17313 51
17314 52
17315 53
17316 49
17317 52
17318 36
17319 29
17320 27
17321 31
17322 27
17323 21
17324 19
17325 21
17326 22
17327 24
17328 29
17329 29
17330 31
17331 36
17332 41
17333 52
17334 56
17335 60
17336 52
17337 54
17338 56
17339 57
17340 49
17341 48
17342 49
17343 54
17344 50
17345 50
17346 50
17347 44
17348 45
17349 42
17350 38
17351 32
17352 31
17353 33
17354 31
17355 37
17356 34
17357 22
17358 22
17359 32
17360 36
17361 29
17362 33
17363 48
17364 45
17365 49
17366 41
17367 40
17368 47
17369 39
17370 37
17371 32
17372 36
17373 34
17374 40
17375 43
17376 39
17377 42
17378 38
17379 42
17380 48
17381 52
17382 48
17383 43
17384 46
17385 48
17386 37
17387 38
17388 44
17389 42
17390 45
17391 44
17392 50
17393 46
17394 36
17395 34
17396 30
17397 33
17398 33
17399 34
17400 34
17401 32
17402 27
17403 28
17404 24
17405 27
17406 29
17407 28
17408 36
17409 39
17410 36
17411 39
17412 42
17413 46
17414 53
17415 50
17416 52
17417 52
17418 67
17419 62
17420 61
17421 62
17422 68
17423 61
17424 66
17425 79
17426 72
17427 66
17428 67
17429 78
17430 75
17431 79
17432 78
17433 84
17434 86
17435 81
17436 81
17437 80
17438 89
17439 95
17440 97
17441 83
17442 82
17443 92
17444 97
17445 89
17446 83
17447 94
17448 92
17449 95
17450 99
17451 91
17452 100
17453 88
17454 92
17455 103
17456 103
17457 97
17458 107
17459 114
17460 107
17461 100
17462 108
17463 105
17464 103
17465 109
17466 114
17467 117
17468 119
17469 123
17470 125
17471 118
17472 123
17473 122
17474 135
17475 133
17476 139
17477 148
17478 146
17479 142
17480 151
17481 153
17482 157
17483 149
17484 159
17485 171
17486 175
17487 191
17488 198
17489 224
17490 235
17491 243
17492 248
17493 254
17494 242
17495 221
17496 229
17497 209
17498 208
17499 212
17500 211
17501 203
17502 198
17503 227
17504 229
17505 214
17506 200
17507 201
17508 209
17509 221
17510 224
17511 207
17512 218
17513 212
17514 214
17515 204
17516 207
17517 192
17518 198
17519 192
17520 162
17521 170
17522 165
17523 170
17524 173
17525 170
17526 188
17527 197
17528 184
17529 169
17530 165
17531 167
17532 153
17533 141
17534 136
17535 133
17536 131
17537 116
17538 114
17539 104
17540 100
17541 97
17542 108
17543 106
17544 107
17545 112
17546 108
17547 104
17548 97
17549 96
17550 99
17551 112
17552 117
17553 113
17554 115
17555 95
17556 85
17557 80
17558 88
17559 92
17560 82
17561 87
17562 85
17563 81
17564 82
17565 76
17566 68
17567 63
17568 52
17569 53
17570 63
17571 69
17572 66
17573 78
17574 75
17575 66
17576 67
17577 63
17578 62
17579 67
17580 68
17581 64
17582 65
17583 77
17584 75
17585 69
17586 72
17587 75
17588 71
17589 67
17590 82
17591 88
17592 87
17593 88
17594 95
17595 95
17596 98
17597 109
17598 117
17599 113
17600 115
17601 127
17602 144
17603 133
17604 134
17605 125
17606 112
17607 114
17608 128
17609 116
17610 123
17611 112
17612 111
17613 118
17614 100
17615 96
17616 110
17617 110
17618 94
17619 94
17620 92
17621 87
17622 84
17623 77
17624 75
17625 87
17626 101
17627 83
17628 81
17629 76
17630 76
17631 76
17632 83
17633 66
17634 66
17635 79
17636 67
17637 64
17638 56
17639 54
17640 48
17641 56
17642 57
17643 49
17644 56
17645 55
17646 60
17647 50
17648 58
17649 59
17650 45
17651 48
17652 47
17653 51
17654 56
17655 63
17656 56
17657 49
17658 42
17659 29
17660 26
17661 26
17662 25
17663 29
17664 29
17665 19
17666 26
17667 31
17668 27
17669 31
17670 27
17671 29
17672 27
17673 23
17674 26
17675 31
17676 22
17677 16
17678 17
17679 16
17680 13
17681 16
17682 12
17683 10
17684 12
17685 10
17686 9
17687 6
17688 8
17689 4
17690 6
17691 6
17692 7
17693 8
17694 7
17695 7
17696 4
17697 4
17698 4
17699 4
17700 4
17701 6
17702 6
17703 6
17704 9
17705 7
17706 8
17707 8
17708 10
17709 13
17710 9
17711 10
17712 10
17713 12
17714 10
17715 11
17716 9
17717 12
17718 10
17719 11
17720 12
17721 16
17722 13
17723 16
17724 19
17725 17
17726 22
17727 20
17728 23
17729 17
17730 15
17731 7
17732 12
17733 12
17734 12
17735 7
17736 8
17737 8
17738 8
17739 7
17740 6
17741 3
17742 3
17743 1
17744 2
17745 4
17746 5
17747 4
17748 2
17749 3
17750 1
17751 1
17752 1
17753 3
17754 3
17755 2
17756 3
17757 3
17758 1
17759 2
17760 2
17761 1
17762 1
17763 2
17764 2
17765 2
17766 3
17767 1
17768 2
17769 4
17770 5
17771 5
17772 4
17773 4
17774 2
17775 2
17776 1
17777 1
17778 1
17779 1
17780 2
17781 3
17782 4
17783 7
17784 8
17785 4
17786 8
17787 7
17788 10
17789 11
17790 8
17791 9
17792 7
17793 7
17794 11
17795 16
17796 13
17797 11
17798 9
17799 10
17800 11
17801 8
17802 10
17803 8
17804 11
17805 10
17806 11
17807 8
17808 8
17809 7
17810 9
17811 13
17812 11
17813 12
17814 11
17815 12
17816 10
17817 9
17818 9
17819 6
17820 3
17821 2
17822 1
17823 0
17824 0
17825 0
17826 0
17827 0
17828 0
17829 0
17830 0
17831 0
17832 0
17833 0
17834 0
17835 0
17836 0
17837 0
17838 0
17839 0
17840 0
17841 1
17842 1
17843 2
17844 2
17845 4
17846 7
17847 4
17848 6
17849 3
17850 2
17851 4
17852 7
17853 7
17854 7
17855 8
17856 5
17857 6
17858 5
17859 4
17860 5
17861 3
17862 4
17863 4
17864 3
17865 2
17866 1
17867 0
17868 0
17869 0
17870 0
17871 0
17872 0
17873 0
17874 0
17875 0
17876 0
17877 0
17878 0
17879 0
17880 0
17881 0
17882 0
17883 1
17884 3
17885 3
17886 5
17887 3
17888 3
17889 3
17890 3
17891 2
17892 1
17893 1
17894 0
17895 0
17896 0
17897 0
17898 0
17899 0
17900 0
17901 0
17902 0
17903 0
17904 0
17905 0
17906 0
17907 1
17908 1
17909 2
17910 1
17911 3
17912 1
17913 1
17914 1
17915 2
17916 1
17917 2
17918 2
17919 2
17920 1
17921 2
17922 3
17923 8
17924 7
17925 8
17926 5
17927 5
17928 5
17929 7
17930 8
17931 9
17932 13
17933 11
17934 10
17935 12
17936 16
17937 16
17938 13
17939 9
17940 9
17941 10
17942 8
17943 8
17944 8
17945 7
17946 2
17947 3
17948 4
17949 2
17950 2
17951 1
17952 0
17953 0
17954 0
17955 0
17956 0
17957 0
17958 1
17959 0
17960 0
17961 0
17962 0
17963 0
17964 0
17965 0
17966 0
17967 0
17968 0
17969 0
17970 0
17971 0
17972 0
17973 0
17974 0
17975 0
17976 1
17977 2
17978 2
17979 3
17980 3
17981 4
17982 8
17983 5
17984 7
17985 8
17986 12
17987 17
17988 16
17989 14
17990 17
17991 13
17992 12
17993 9
17994 12
17995 11
17996 15
17997 8
17998 10
17999 8
18000 8
18001 9
18002 8
18003 4
18004 8
18005 4
18006 2
18007 2
18008 2
18009 4
18010 6
18011 7
18012 9
18013 7
18014 6
18015 7
18016 9
18017 11
18018 8
18019 9
18020 10
18021 14
18022 14
18023 14
18024 17
18025 18
18026 16
18027 16
18028 16
18029 14
18030 18
18031 19
18032 19
18033 16
18034 20
18035 23
18036 26
18037 23
18038 20
18039 18
18040 19
18041 18
18042 19
18043 20
18044 18
18045 17
18046 17
18047 16
18048 10
18049 10
18050 8
18051 11
18052 9
18053 9
18054 10
18055 6
18056 8
18057 6
18058 6
18059 6
18060 9
18061 7
18062 4
18063 4
18064 4
18065 2
18066 3
18067 2
18068 2
18069 1
18070 2
18071 2
18072 0
18073 0
18074 0
18075 0
18076 0
18077 0
18078 0
18079 1
18080 2
18081 3
18082 3
18083 0
18084 0
18085 0
18086 0
18087 0
18088 0
18089 0
18090 0
18091 0
18092 0
18093 0
18094 0
18095 0
18096 0
18097 0
18098 1
18099 2
18100 3
18101 5
18102 3
18103 5
18104 7
18105 6
18106 6
18107 10
18108 14
18109 14
18110 14
18111 14
18112 12
18113 9
18114 8
18115 7
18116 9
18117 9
18118 7
18119 7
18120 8
18121 6
18122 3
18123 2
18124 2
18125 0
18126 0
18127 0
18128 0
18129 0
18130 0
18131 0
18132 0
18133 0
18134 0
18135 0
18136 0
18137 0
18138 0
18139 0
18140 0
18141 0
18142 0
18143 0
18144 0
18145 0
18146 0
18147 0
18148 0
18149 1
18150 1
18151 2
18152 3
18153 2
18154 1
18155 0
18156 1
18157 3
18158 5
18159 6
18160 3
18161 0
18162 0
18163 0
18164 0
18165 0
18166 0
18167 0
18168 0
18169 0
18170 0
18171 0
18172 0
18173 0
18174 0
18175 0
18176 0
18177 0
18178 0
18179 0
18180 0
18181 0
18182 0
18183 0
18184 0
18185 0
18186 0
18187 0
18188 0
18189 0
18190 0
18191 1
18192 0
18193 0
18194 0
18195 0
18196 0
18197 0
18198 0
18199 0
18200 0
18201 0
18202 0
18203 0
18204 0
18205 0
18206 0
18207 0
18208 0
18209 0
18210 0
18211 0
18212 0
18213 0
18214 0
18215 0
18216 0
18217 0
18218 0
18219 0
18220 0
18221 0
18222 0
18223 0
18224 1
18225 1
18226 0
18227 0
18228 0
18229 0
18230 0
18231 0
18232 0
18233 0
18234 0
18235 1
18236 0
18237 0
18238 0
18239 0
18240 0
18241 0
18242 0
18243 0
18244 0
18245 0
18246 0
18247 0
18248 0
18249 0
18250 0
18251 0
18252 0
18253 0
18254 0
18255 1
18256 1
18257 1
18258 3
18259 4
18260 2
18261 1
18262 2
18263 1
18264 0
18265 0
18266 0
18267 0
18268 0
18269 0
18270 0
18271 0
18272 0
18273 0
18274 0
18275 0
18276 0
18277 0
18278 1
18279 0
18280 0
18281 1
18282 1
18283 1
18284 1
18285 0
18286 0
18287 0
18288 0
18289 0
18290 0
18291 0
18292 0
18293 0
18294 1
18295 1
18296 2
18297 3
18298 3
18299 1
18300 0
18301 0
18302 0
18303 0
18304 0
18305 0
18306 0
18307 0
18308 0
18309 0
18310 0
18311 0
18312 0
18313 0
18314 0
18315 0
18316 0
18317 0
18318 0
18319 0
18320 0
18321 0
18322 0
18323 0
18324 0
18325 0
18326 0
18327 0
18328 0
18329 0
18330 0
18331 0
18332 0
18333 0
18334 1
18335 1
18336 2
18337 0
18338 0
18339 0
18340 0
18341 0
18342 0
18343 0
18344 0
18345 0
18346 0
18347 0
18348 0
18349 0
18350 0
18351 0
18352 0
18353 0
18354 0
18355 0
