#Size: 6400
Step activity
5792 12
5793 9
5794 8
5795 5
5796 6
5797 6
5798 10
5799 9
5800 7
5801 7
5802 5
5803 3
5804 5
5805 6
5806 5
5807 5
5808 9
5809 11
5810 13
5811 11
5812 12
5813 12
5814 8
5815 9
5816 8
5817 10
5818 9
5819 8
5820 8
5821 7
5822 8
5823 9
5824 6
5825 4
5826 4
5827 4
5828 4
5829 2
5830 3
5831 3
5832 4
5833 4
5834 3
5835 4
5836 7
5837 4
5838 4
5839 3
5840 5
5841 7
5842 5
5843 6
5844 4
5845 2
5846 3
5847 4
5848 8
5849 7
5850 8
5851 7
5852 4
5853 1
5854 1
5855 2
5856 2
5857 1
5858 1
5859 2
5860 1
5861 2
5862 5
5863 6
5864 6
5865 3
5866 2
5867 2
5868 0
5869 1
5870 1
5871 1
5872 2
5873 1
5874 2
5875 2
5876 1
5877 1
5878 0
5879 0
5880 0
5881 0
5882 0
5883 0
5884 0
5885 0
5886 0
5887 0
5888 0
5889 0
5890 0
5891 0
5892 0
5893 0
5894 0
5895 0
5896 0
5897 0
5898 0
5899 0
5900 0
5901 0
5902 0
5903 0
5904 0
5905 0
5906 0
5907 0
5908 0
5909 0
5910 0
5911 0
5912 0
5913 0
5914 0
5915 0
5916 0
5917 0
5918 0
5919 0
5920 0
5921 0
5922 0
5923 0
5924 0
5925 0
5926 0
5927 0
5928 0
5929 0
5930 0
5931 0
5932 0
5933 1
5934 2
5935 2
5936 1
5937 2
5938 1
5939 0
5940 0
5941 0
5942 1
5943 1
5944 1
5945 1
5946 1
5947 1
5948 2
5949 1
5950 0
5951 1
5952 2
5953 0
5954 0
5955 0
5956 0
5957 0
5958 0
5959 1
5960 0
5961 0
5962 0
5963 0
5964 1
5965 2
5966 1
5967 1
5968 1
5969 0
5970 0
5971 1
5972 1
5973 2
5974 0
5975 0
5976 0
5977 0
5978 0
5979 0
5980 0
5981 0
5982 0
5983 0
5984 0
5985 0
5986 0
5987 0
5988 0
5989 0
5990 0
5991 0
5992 0
5993 0
5994 1
5995 0
5996 0
5997 0
5998 0
5999 0
6000 0
6001 0
6002 0
6003 0
6004 0
6005 0
6006 1
6007 1
6008 0
6009 0
6010 0
6011 0
6012 0
6013 0
6014 0
6015 1
6016 0
6017 0
6018 0
6019 0
6020 0
6021 0
6022 0
6023 0
6024 0
6025 0
6026 0
6027 0
6028 0
6029 0
6030 0
6031 0
6032 0
6033 0
6034 0
6035 0
6036 0
6037 0
6038 0
6039 1
6040 0
6041 0
6042 0
6043 0
6044 0
6045 0
6046 0
6047 0
6048 0
6049 0
6050 0
6051 1
6052 0
6053 0
6054 0
6055 0
6056 1
6057 1
6058 1
6059 0
6060 0
6061 0
6062 0
6063 0
6064 0
6065 0
6066 0
6067 0
6068 0
6069 0
6070 1
6071 1
6072 0
6073 0
6074 0
6075 0
6076 1
6077 1
6078 1
6079 2
6080 1
6081 1
6082 2
6083 1
6084 1
6085 0
6086 0
6087 0
6088 0
6089 0
6090 0
6091 0
6092 0
6093 0
6094 0
6095 0
6096 0
6097 0
6098 0
6099 0
6100 0
6101 0
6102 0
6103 0
6104 0
6105 0
6106 0
6107 0
6108 0
6109 0
6110 1
6111 1
6112 0
6113 0
6114 0
6115 1
6116 1
6117 1
6118 1
6119 2
6120 1
6121 1
6122 1
6123 1
6124 1
6125 2
6126 2
6127 3
6128 2
6129 1
6130 1
6131 2
6132 3
6133 2
6134 4
6135 4
6136 5
6137 8
6138 7
6139 6
6140 7
6141 9
6142 6
6143 9
6144 7
6145 3
6146 1
6147 1
6148 0
6149 0
6150 0
6151 0
6152 0
6153 0
6154 0
6155 0
6156 0
6157 0
6158 0
6159 0
6160 0
6161 0
6162 0
6163 0
6164 0
6165 0
6166 0
6167 0
6168 0
6169 0
6170 0
6171 0
6172 0
6173 0
6174 0
6175 0
6176 1
6177 1
6178 0
6179 0
6180 0
6181 0
6182 0
6183 0
6184 0
6185 0
6186 1
6187 1
6188 1
6189 1
6190 1
6191 1
6192 2
6193 1
6194 2
6195 5
6196 5
6197 5
6198 6
6199 7
6200 7
6201 8
6202 9
6203 7
6204 6
6205 9
6206 6
6207 6
6208 5
6209 5
6210 5
6211 6
6212 6
6213 6
6214 6
6215 7
6216 3
6217 4
6218 2
6219 2
6220 3
6221 3
6222 3
6223 1
6224 1
6225 1
6226 1
6227 2
6228 0
6229 0
6230 0
6231 0
6232 0
6233 0
6234 0
6235 0
6236 0
6237 0
6238 0
6239 0
6240 1
6241 2
6242 2
6243 3
6244 2
6245 2
6246 2
6247 1
6248 0
6249 0
6250 0
6251 0
6252 0
6253 1
6254 2
6255 1
6256 1
6257 0
6258 0
6259 0
6260 0
6261 0
6262 0
6263 0
6264 0
6265 0
6266 0
6267 0
6268 0
6269 0
6270 0
6271 0
6272 0
6273 0
6274 0
6275 0
6276 0
6277 0
6278 0
6279 0
6280 0
6281 0
6282 0
6283 0
6284 0
6285 0
6286 0
6287 0
6288 1
6289 0
6290 0
6291 0
6292 0
6293 0
6294 0
6295 0
6296 0
6297 0
6298 0
6299 0
6300 0
6301 0
6302 0
6303 0
6304 0
6305 0
6306 0
6307 0
6308 0
6309 0
6310 0
6311 0
6312 0
6313 1
6314 0
6315 0
6316 0
6317 0
6318 0
6319 0
6320 0
6321 0
6322 0
6323 0
6324 0
6325 0
6326 0
6327 0
6328 0
6329 0
6330 0
6331 0
6332 0
6333 0
6334 0
6335 0
6336 0
6337 0
6338 0
6339 0
6340 0
6341 0
6342 0
6343 0
6344 0
6345 1
6346 2
6347 2
6348 2
6349 2
6350 1
6351 1
6352 1
6353 1
6354 3
6355 3
6356 4
6357 4
6358 6
6359 5
6360 6
6361 8
6362 6
6363 4
6364 5
6365 6
6366 7
6367 12
6368 12
6369 11
6370 8
6371 6
6372 3
6373 2
6374 1
6375 1
6376 0
6377 0
6378 1
6379 1
6380 1
6381 1
6382 2
6383 3
6384 2
6385 2
6386 0
6387 0
6388 0
6389 0
6390 0
6391 0
6392 0
6393 0
6394 0
6395 0
6396 0
6397 0
6398 0
6399 0
6400 0
6401 1
6402 0
6403 0
6404 1
6405 1
6406 1
6407 1
6408 1
6409 1
6410 2
6411 1
6412 2
6413 3
6414 3
6415 3
6416 3
6417 2
6418 1
6419 2
6420 1
6421 2
6422 1
6423 0
6424 0
6425 0
6426 0
6427 0
6428 0
6429 0
6430 1
6431 2
6432 3
6433 2
6434 3
6435 4
6436 3
6437 1
6438 2
6439 2
6440 3
6441 2
6442 2
6443 3
6444 4
6445 6
6446 8
6447 6
6448 7
6449 3
6450 3
6451 4
6452 7
6453 8
6454 6
6455 5
6456 4
6457 6
6458 8
6459 10
6460 10
6461 13
6462 10
6463 12
6464 14
6465 17
6466 14
6467 9
6468 7
6469 8
6470 5
6471 4
6472 7
6473 3
6474 4
6475 4
6476 4
6477 3
6478 3
6479 4
6480 4
6481 3
6482 2
6483 2
6484 2
6485 3
6486 2
6487 1
6488 0
6489 0
6490 0
6491 0
6492 0
6493 0
6494 0
6495 0
6496 0
6497 0
6498 0
6499 0
6500 0
6501 0
6502 0
6503 0
6504 0
6505 0
6506 0
6507 0
6508 0
6509 1
6510 2
6511 3
6512 5
6513 5
6514 8
6515 10
6516 8
6517 7
6518 10
6519 12
6520 16
6521 23
6522 16
6523 14
6524 16
6525 16
6526 17
6527 20
6528 22
6529 24
6530 21
6531 14
6532 17
6533 22
6534 26
6535 29
6536 39
6537 42
6538 47
6539 46
6540 42
6541 47
6542 48
6543 43
6544 39
6545 40
6546 39
6547 35
6548 38
6549 46
6550 57
6551 59
6552 55
6553 47
6554 52
6555 57
6556 67
6557 80
6558 79
6559 85
6560 84
6561 84
6562 75
6563 85
6564 86
6565 84
6566 86
6567 79
6568 76
6569 70
6570 68
6571 78
6572 68
6573 81
6574 72
6575 59
6576 57
6577 55
6578 63
6579 60
6580 54
6581 57
6582 53
6583 50
6584 46
6585 46
6586 46
6587 54
6588 56
6589 56
6590 53
6591 51
6592 50
6593 38
6594 38
6595 39
6596 34
6597 28
6598 34
6599 38
6600 29
6601 30
6602 31
6603 31
6604 36
6605 36
6606 37
6607 40
6608 32
6609 32
6610 34
6611 35
6612 36
6613 41
6614 38
6615 44
6616 46
6617 38
6618 34
6619 27
6620 28
6621 30
6622 27
6623 27
6624 36
6625 30
6626 26
6627 22
6628 21
6629 23
6630 22
6631 28
6632 26
6633 30
6634 26
6635 25
6636 27
6637 30
6638 27
6639 29
6640 29
6641 28
6642 30
6643 40
6644 40
6645 41
6646 42
6647 40
6648 41
6649 50
6650 47
6651 43
6652 38
6653 37
6654 45
6655 44
6656 38
6657 33
6658 36
6659 35
6660 33
6661 25
6662 30
6663 30
6664 36
6665 37
6666 42
6667 46
6668 44
6669 47
6670 39
6671 42
6672 37
6673 42
6674 43
6675 38
6676 33
6677 41
6678 43
6679 39
6680 42
6681 46
6682 41
6683 50
6684 63
6685 67
6686 79
6687 89
6688 94
6689 103
6690 106
6691 108
6692 114
6693 106
6694 109
6695 111
6696 104
6697 106
6698 120
6699 102
6700 107
6701 106
6702 106
6703 118
6704 111
6705 100
6706 101
6707 113
6708 124
6709 131
6710 137
6711 160
6712 157
6713 147
6714 144
6715 147
6716 150
6717 151
6718 138
6719 130
6720 133
6721 129
6722 126
6723 140
6724 136
6725 140
6726 132
6727 131
6728 126
6729 118
6730 130
6731 123
6732 127
6733 113
6734 112
6735 123
6736 119
6737 122
6738 134
6739 139
6740 147
6741 137
6742 161
6743 168
6744 162
6745 177
6746 188
6747 170
6748 167
6749 152
6750 139
6751 147
6752 139
6753 137
6754 138
6755 140
6756 155
6757 140
6758 130
6759 123
6760 114
6761 110
6762 107
6763 119
6764 117
6765 110
6766 110
6767 111
6768 120
6769 118
6770 112
6771 116
6772 120
6773 105
6774 99
6775 104
6776 86
6777 83
6778 70
6779 72
6780 75
6781 83
6782 93
6783 100
6784 98
6785 100
6786 111
6787 123
6788 123
6789 112
6790 131
6791 141
6792 149
6793 148
6794 154
6795 149
6796 150
6797 143
6798 144
6799 130
6800 117
6801 112
6802 113
6803 103
6804 85
6805 83
6806 85
6807 85
6808 64
6809 65
6810 68
6811 62
6812 60
6813 71
6814 59
6815 57
6816 61
6817 55
6818 46
6819 47
6820 47
6821 42
6822 34
6823 32
6824 30
6825 29
6826 37
6827 37
6828 36
6829 45
6830 46
6831 43
6832 46
6833 44
6834 44
6835 44
6836 34
6837 36
6838 35
6839 37
6840 31
6841 32
6842 31
6843 30
6844 35
6845 34
6846 34
6847 36
6848 37
6849 35
6850 37
6851 35
6852 39
6853 45
6854 38
6855 36
6856 42
6857 46
6858 50
6859 42
6860 45
6861 45
6862 40
6863 48
6864 52
6865 60
6866 54
6867 52
6868 55
6869 53
6870 56
6871 56
6872 55
6873 49
6874 48
6875 45
6876 48
6877 49
6878 51
6879 44
6880 52
6881 49
6882 40
6883 30
6884 32
6885 32
6886 31
6887 33
6888 35
6889 29
6890 23
6891 20
6892 20
6893 26
6894 26
6895 23
6896 21
6897 22
6898 19
6899 18
6900 24
6901 22
6902 21
6903 22
6904 25
6905 27
6906 27
6907 24
6908 23
6909 23
6910 19
6911 19
6912 21
6913 20
6914 25
6915 23
6916 26
6917 24
6918 29
6919 31
6920 23
6921 27
6922 28
6923 28
6924 33
6925 37
6926 40
6927 38
6928 42
6929 45
6930 53
6931 57
6932 62
6933 56
6934 54
6935 63
6936 65
6937 61
6938 64
6939 64
6940 67
6941 74
6942 57
6943 61
6944 53
6945 52
6946 47
6947 50
6948 50
6949 43
6950 31
6951 35
6952 34
6953 31
6954 36
6955 37
6956 39
6957 31
6958 31
6959 29
6960 26
6961 24
6962 16
6963 17
6964 19
6965 21
6966 23
6967 15
6968 12
6969 10
6970 9
6971 4
6972 4
6973 4
6974 1
6975 1
6976 1
6977 1
6978 1
6979 0
6980 0
6981 0
6982 0
6983 0
6984 1
6985 1
6986 1
6987 2
6988 2
6989 3
6990 4
6991 2
6992 3
6993 3
6994 3
6995 3
6996 3
6997 5
6998 3
6999 5
7000 5
7001 6
7002 8
7003 10
7004 9
7005 8
7006 11
7007 8
7008 10
7009 5
7010 7
7011 8
7012 9
7013 9
7014 7
7015 7
7016 8
7017 9
7018 5
7019 5
7020 6
7021 8
7022 8
7023 10
7024 15
7025 21
7026 22
7027 28
7028 30
7029 27
7030 25
7031 23
7032 27
7033 28
7034 17
7035 18
7036 14
7037 14
7038 16
7039 15
7040 9
7041 10
7042 10
7043 13
7044 9
7045 7
7046 9
7047 12
7048 13
7049 10
7050 10
7051 8
7052 10
7053 8
7054 4
7055 7
7056 7
7057 6
7058 7
7059 5
7060 5
7061 5
7062 6
7063 3
7064 4
7065 3
7066 1
7067 0
7068 0
7069 0
7070 0
7071 0
7072 0
7073 0
7074 0
7075 0
7076 0
7077 0
7078 0
7079 0
7080 0
7081 0
7082 0
7083 0
7084 0
7085 0
7086 0
7087 0
7088 0
7089 0
7090 0
7091 0
7092 0
7093 0
7094 1
7095 2
7096 2
7097 2
7098 2
7099 0
7100 0
7101 0
7102 0
7103 0
7104 0
7105 0
7106 0
7107 0
7108 0
7109 1
7110 0
7111 0
7112 0
7113 0
7114 0
7115 0
7116 0
7117 0
7118 0
7119 0
7120 0
7121 0
7122 0
7123 0
7124 1
7125 2
7126 1
7127 0
7128 1
7129 1
7130 2
7131 3
7132 4
7133 3
7134 3
7135 4
7136 4
7137 2
7138 3
7139 4
7140 3
7141 2
7142 3
7143 3
7144 4
7145 3
7146 1
7147 0
7148 0
7149 0
7150 0
7151 0
7152 0
7153 0
7154 0
7155 0
7156 1
7157 1
7158 1
7159 0
7160 0
7161 0
7162 0
7163 0
7164 0
7165 0
7166 0
7167 0
7168 0
7169 0
7170 0
7171 0
7172 0
7173 0
7174 0
7175 0
7176 0
7177 1
7178 0
7179 0
7180 0
7181 0
7182 0
7183 0
7184 0
7185 0
7186 0
7187 0
7188 0
7189 0
7190 0
7191 0
7192 0
7193 0
7194 1
7195 1
7196 0
7197 0
7198 0
7199 0
7200 0
7201 0
7202 0
7203 0
7204 0
7205 0
7206 0
7207 0
7208 0
7209 0
7210 0
7211 0
7212 0
7213 1
7214 1
7215 1
7216 1
7217 0
7218 0
7219 0
7220 0
7221 0
7222 0
7223 0
7224 1
7225 1
7226 1
7227 1
7228 0
7229 1
7230 0
7231 0
7232 0
7233 0
7234 0
7235 0
7236 0
7237 0
7238 0
7239 0
7240 0
7241 0
7242 0
7243 0
7244 0
7245 0
7246 0
7247 0
7248 0
7249 0
7250 0
7251 0
7252 0
7253 0
7254 0
7255 0
7256 0
7257 0
7258 0
7259 0
7260 0
7261 0
7262 0
7263 1
7264 0
7265 0
7266 0
7267 0
7268 0
7269 0
7270 0
7271 0
7272 0
7273 0
7274 0
7275 0
7276 0
7277 0
7278 0
7279 0
7280 0
7281 0
7282 0
7283 0
7284 0
7285 0
7286 0
7287 0
7288 0
7289 0
7290 0
7291 0
7292 0
7293 1
7294 1
7295 0
7296 0
7297 0
7298 0
7299 0
7300 0
7301 0
7302 0
7303 0
7304 0
7305 0
7306 0
7307 0
7308 0
7309 0
7310 0
7311 0
7312 0
7313 0
7314 0
7315 0
7316 0
7317 0
7318 0
7319 0
7320 0
7321 0
7322 0
7323 0
7324 0
7325 0
7326 0
7327 0
7328 0
7329 1
7330 2
7331 3
7332 3
7333 5
7334 10
7335 15
7336 19
7337 20
7338 29
7339 30
7340 31
7341 41
7342 42
7343 45
7344 48
7345 51
7346 50
7347 51
7348 56
7349 58
7350 48
7351 48
7352 61
7353 61
7354 59
7355 67
7356 67
7357 69
7358 69
7359 67
7360 57
7361 59
7362 59
7363 54
7364 55
7365 65
7366 76
7367 70
7368 81
7369 82
7370 79
7371 83
7372 87
7373 91
7374 91
7375 97
7376 107
7377 110
7378 96
7379 100
7380 114
7381 111
7382 95
7383 93
7384 83
7385 71
7386 67
7387 78
7388 92
7389 95
7390 86
7391 86
7392 84
7393 75
7394 84
7395 76
7396 69
7397 63
7398 59
7399 53
7400 42
7401 52
7402 52
7403 49
7404 37
7405 41
7406 41
7407 41
7408 48
7409 52
7410 54
7411 40
7412 60
7413 71
7414 57
7415 64
7416 58
7417 54
7418 54
7419 56
7420 55
7421 56
7422 53
7423 55
7424 49
7425 51
7426 59
7427 54
7428 59
7429 66
7430 69
7431 63
7432 63
7433 63
7434 65
7435 59
7436 63
7437 60
7438 55
7439 51
7440 49
7441 55
7442 64
7443 60
7444 59
7445 62
7446 71
7447 74
7448 77
7449 88
7450 92
7451 94
7452 107
7453 104
7454 103
7455 92
7456 83
7457 90
7458 100
7459 100
7460 80
7461 76
7462 69
7463 63
7464 62
7465 69
7466 59
7467 58
7468 56
7469 52
7470 50
7471 48
7472 59
7473 54
7474 57
7475 65
7476 74
7477 73
7478 77
7479 69
7480 73
7481 85
7482 80
7483 81
7484 87
7485 80
7486 80
7487 70
7488 62
7489 60
7490 61
7491 62
7492 75
7493 71
7494 81
7495 79
7496 85
7497 86
7498 100
7499 95
7500 105
7501 91
7502 96
7503 104
7504 106
7505 120
7506 129
7507 143
7508 138
7509 134
7510 137
7511 134
7512 119
7513 107
7514 103
7515 109
7516 98
7517 109
7518 98
7519 100
7520 108
7521 122
7522 128
7523 113
7524 101
7525 105
7526 117
7527 111
7528 97
7529 100
7530 104
7531 105
7532 104
7533 105
7534 103
7535 93
7536 86
7537 71
7538 72
7539 75
7540 83
7541 85
7542 90
7543 81
7544 75
7545 70
7546 73
7547 68
7548 68
7549 68
7550 72
7551 69
7552 69
7553 67
7554 74
7555 81
7556 81
7557 84
7558 83
7559 81
7560 77
7561 70
7562 68
7563 59
7564 60
7565 67
7566 76
7567 73
7568 69
7569 67
7570 60
7571 46
7572 43
7573 45
7574 38
7575 33
7576 29
7577 30
7578 29
7579 29
7580 34
7581 33
7582 32
7583 27
7584 27
7585 27
7586 36
7587 32
7588 39
7589 48
7590 55
7591 55
7592 59
7593 58
7594 61
7595 70
7596 63
7597 71
7598 67
7599 79
7600 80
7601 97
7602 92
7603 96
7604 102
7605 105
7606 75
7607 65
7608 66
7609 59
7610 63
7611 64
7612 73
7613 67
7614 66
7615 71
7616 68
7617 68
7618 61
7619 57
7620 63
7621 61
7622 57
7623 68
7624 72
7625 89
7626 101
7627 95
7628 91
7629 77
7630 80
7631 70
7632 62
7633 64
7634 51
7635 58
7636 49
7637 43
7638 53
7639 56
7640 54
7641 41
7642 39
7643 37
7644 39
7645 42
7646 47
7647 46
7648 41
7649 43
7650 41
7651 41
7652 47
7653 55
7654 46
7655 43
7656 38
7657 43
7658 50
7659 50
7660 45
7661 48
7662 48
7663 48
7664 45
7665 42
7666 42
7667 33
7668 37
7669 45
7670 47
7671 61
7672 61
7673 63
7674 55
7675 58
7676 62
7677 58
7678 64
7679 66
7680 72
7681 73
7682 68
7683 75
7684 72
7685 72
7686 63
7687 67
7688 73
7689 67
7690 67
7691 66
7692 63
7693 65
7694 67
7695 66
7696 76
7697 77
7698 70
7699 62
7700 56
7701 52
7702 59
7703 61
7704 60
7705 58
7706 52
7707 63
7708 61
7709 62
7710 62
7711 72
7712 66
7713 65
7714 72
7715 69
7716 67
7717 71
7718 75
7719 77
7720 78
7721 73
7722 70
7723 72
7724 73
7725 71
7726 84
7727 93
7728 91
7729 87
7730 85
7731 93
7732 98
7733 102
7734 124
7735 97
7736 94
7737 96
7738 101
7739 103
7740 113
7741 120
7742 112
7743 106
7744 112
7745 125
7746 126
7747 132
7748 116
7749 131
7750 118
7751 126
7752 125
7753 110
7754 94
7755 95
7756 87
7757 90
7758 96
7759 89
7760 92
7761 95
7762 104
7763 99
7764 100
7765 115
7766 110
7767 116
7768 114
7769 110
7770 107
7771 99
7772 100
7773 97
7774 101
7775 108
7776 98
7777 96
7778 110
7779 91
7780 86
7781 84
7782 92
7783 93
7784 97
7785 94
7786 86
7787 91
7788 92
7789 86
7790 85
7791 93
7792 86
7793 88
7794 94
7795 103
7796 101
7797 104
7798 100
7799 104
7800 107
7801 105
7802 118
7803 122
7804 116
7805 115
7806 102
7807 94
7808 85
7809 85
7810 77
7811 79
7812 80
7813 83
7814 83
7815 90
7816 98
7817 110
7818 115
7819 107
7820 103
7821 104
7822 110
7823 103
7824 99
7825 105
7826 101
7827 89
7828 92
7829 92
7830 99
7831 94
7832 90
7833 83
7834 65
7835 76
7836 82
7837 75
7838 81
7839 92
7840 97
7841 106
7842 91
7843 100
7844 94
7845 92
7846 101
7847 105
7848 114
7849 106
7850 114
7851 110
7852 113
7853 102
7854 98
7855 94
7856 95
7857 88
7858 76
7859 84
7860 98
7861 104
7862 99
7863 94
7864 96
7865 93
7866 100
7867 102
7868 111
7869 102
7870 96
7871 109
7872 119
7873 110
7874 115
7875 108
7876 115
7877 107
7878 97
7879 100
7880 111
7881 108
7882 113
7883 105
7884 96
7885 89
7886 88
7887 84
7888 84
7889 82
7890 87
7891 86
7892 90
7893 86
7894 94
7895 99
7896 95
7897 94
7898 107
7899 102
7900 105
7901 109
7902 129
7903 107
7904 100
7905 98
7906 115
7907 101
7908 95
7909 112
7910 97
7911 92
7912 78
7913 71
7914 68
7915 57
7916 49
7917 51
7918 47
7919 45
7920 47
7921 41
7922 42
7923 45
7924 40
7925 40
7926 43
7927 42
7928 54
7929 53
7930 56
7931 49
7932 46
7933 43
7934 39
7935 35
7936 31
7937 31
7938 29
7939 24
7940 27
7941 28
7942 25
7943 30
7944 30
7945 31
7946 36
7947 39
7948 44
7949 37
7950 35
7951 37
7952 31
7953 26
7954 30
7955 29
7956 32
7957 31
7958 32
7959 27
7960 32
7961 31
7962 26
7963 23
7964 28
7965 26
7966 22
7967 15
7968 11
7969 14
7970 10
7971 9
7972 12
7973 10
7974 15
7975 15
7976 23
7977 21
7978 25
7979 30
7980 35
7981 43
7982 45
7983 38
7984 34
7985 36
7986 31
7987 32
7988 25
7989 24
7990 21
7991 15
7992 12
7993 13
7994 13
7995 9
7996 10
7997 15
7998 11
7999 9
8000 8
8001 9
8002 9
8003 8
8004 8
8005 12
8006 11
8007 7
8008 4
8009 2
8010 3
8011 3
8012 4
8013 3
8014 4
8015 4
8016 3
8017 2
8018 2
8019 3
8020 4
8021 4
8022 2
8023 3
8024 5
8025 5
8026 7
8027 7
8028 7
8029 7
8030 8
8031 12
8032 18
8033 14
8034 15
8035 12
8036 15
8037 11
8038 7
8039 7
8040 7
8041 8
8042 6
8043 6
8044 4
8045 5
8046 5
8047 6
8048 8
8049 8
8050 6
8051 11
8052 8
8053 12
8054 12
8055 8
8056 7
8057 5
8058 3
8059 3
8060 3
8061 3
8062 4
8063 6
8064 5
8065 2
8066 1
8067 0
8068 0
8069 0
8070 0
8071 1
8072 1
8073 0
8074 0
8075 0
8076 0
8077 0
8078 0
8079 0
8080 0
8081 0
8082 0
8083 0
8084 0
8085 0
8086 0
8087 0
8088 0
8089 0
8090 1
8091 2
8092 3
8093 3
8094 3
8095 3
8096 4
8097 6
8098 4
8099 3
8100 4
8101 3
8102 2
8103 3
8104 3
8105 2
8106 2
8107 2
8108 1
8109 1
8110 1
8111 1
8112 1
8113 1
8114 0
8115 0
8116 0
8117 0
8118 0
8119 0
8120 0
8121 0
8122 0
8123 0
8124 0
8125 1
8126 1
8127 3
8128 2
8129 3
8130 2
8131 0
8132 0
8133 0
8134 0
8135 0
8136 0
8137 0
8138 0
8139 1
8140 2
8141 1
8142 0
8143 0
8144 0
8145 0
8146 0
8147 0
8148 0
8149 0
8150 0
8151 1
8152 2
8153 1
8154 2
8155 3
8156 1
8157 0
8158 0
8159 0
8160 0
8161 0
8162 0
8163 0
8164 0
8165 0
8166 0
8167 0
8168 0
8169 1
8170 2
8171 4
8172 5
8173 5
8174 4
8175 6
8176 4
8177 7
8178 7
8179 8
8180 9
8181 9
8182 11
8183 13
8184 14
8185 20
8186 17
8187 20
8188 26
8189 33
8190 32
8191 35
8192 33
8193 32
8194 36
8195 34
8196 31
8197 30
8198 26
8199 27
8200 26
8201 26
8202 28
8203 29
8204 34
8205 38
8206 48
8207 46
8208 46
8209 30
8210 32
8211 30
8212 30
8213 26
8214 21
8215 20
8216 19
8217 23
8218 18
8219 11
8220 13
8221 15
8222 17
8223 14
8224 15
8225 15
8226 15
8227 11
8228 11
8229 14
8230 10
8231 5
8232 6
8233 9
8234 14
8235 17
8236 13
8237 10
8238 11
8239 12
8240 10
8241 14
8242 16
8243 13
8244 8
8245 8
8246 8
8247 2
8248 3
8249 2
8250 3
8251 1
8252 1
8253 2
8254 3
8255 3
8256 2
8257 2
8258 2
8259 4
8260 5
8261 5
8262 6
8263 4
8264 5
8265 6
8266 6
8267 2
8268 2
8269 2
8270 1
8271 1
8272 1
8273 1
8274 1
8275 1
8276 1
8277 3
8278 3
8279 3
8280 4
8281 5
8282 8
8283 7
8284 7
8285 5
8286 6
8287 10
8288 11
8289 11
8290 10
8291 16
8292 8
8293 3
8294 5
8295 4
8296 6
8297 6
8298 5
8299 4
8300 3
8301 2
8302 4
8303 0
8304 0
8305 0
8306 0
8307 0
8308 0
8309 0
8310 0
8311 0
8312 1
8313 1
8314 1
8315 0
8316 0
8317 0
8318 0
8319 0
8320 0
8321 0
8322 0
8323 0
8324 0
8325 0
8326 0
8327 0
8328 0
8329 0
8330 0
8331 0
8332 0
8333 0
8334 0
8335 0
8336 0
8337 0
8338 0
8339 0
8340 0
8341 0
8342 0
8343 0
8344 0
8345 0
8346 0
8347 0
8348 0
8349 0
8350 0
8351 0
8352 0
8353 0
8354 1
8355 2
8356 0
8357 0
8358 0
8359 0
8360 1
8361 2
8362 4
8363 5
8364 2
8365 0
8366 0
8367 0
8368 0
8369 0
8370 0
8371 0
8372 0
8373 0
8374 0
8375 0
8376 0
8377 0
8378 0
8379 0
8380 0
8381 0
8382 0
8383 0
8384 0
8385 0
8386 0
8387 0
8388 0
8389 0
8390 0
8391 0
8392 0
8393 0
8394 0
8395 0
8396 0
8397 0
8398 0
8399 0
8400 0
8401 0
8402 0
8403 0
8404 0
8405 0
8406 0
8407 0
8408 0
8409 0
8410 0
8411 0
8412 0
8413 0
8414 0
8415 0
8416 0
8417 0
8418 0
8419 0
8420 0
8421 0
8422 0
8423 0
8424 0
8425 0
8426 0
8427 0
8428 0
8429 0
8430 0
8431 0
8432 0
8433 0
8434 0
8435 0
8436 0
8437 0
8438 0
8439 0
8440 0
8441 0
8442 0
8443 0
8444 0
8445 0
8446 0
8447 0
8448 0
8449 0
8450 0
8451 0
8452 0
8453 0
8454 0
8455 0
8456 0
8457 0
8458 0
8459 0
8460 0
8461 0
8462 0
8463 0
8464 0
8465 0
8466 0
8467 0
8468 0
8469 0
8470 0
8471 0
8472 1
8473 1
8474 3
8475 4
8476 1
8477 1
8478 0
8479 0
8480 0
8481 0
8482 0
8483 0
8484 0
8485 0
8486 0
8487 0
8488 0
8489 0
8490 0
8491 0
8492 0
8493 0
8494 1
8495 0
8496 0
8497 0
8498 0
8499 0
8500 0
8501 0
8502 0
8503 0
8504 0
8505 0
8506 0
8507 0
8508 0
8509 0
8510 0
8511 0
8512 0
8513 1
8514 0
8515 0
8516 0
8517 0
8518 0
8519 0
8520 0
8521 0
8522 0
8523 0
8524 0
8525 0
8526 0
8527 1
8528 1
8529 1
8530 1
8531 2
8532 1
8533 3
8534 5
8535 1
8536 1
8537 1
8538 1
8539 1
8540 0
8541 0
8542 0
8543 0
8544 0
8545 0
8546 0
8547 0
8548 0
8549 0
8550 0
8551 0
8552 0
8553 0
8554 0
8555 1
8556 2
8557 2
8558 0
8559 0
8560 0
8561 0
8562 0
8563 0
8564 0
8565 0
8566 1
8567 1
8568 3
8569 3
8570 5
8571 5
8572 8
8573 7
8574 9
8575 9
8576 5
8577 6
8578 5
8579 7
8580 3
8581 1
8582 0
8583 0
8584 0
8585 0
8586 0
8587 0
8588 0
